Lfd.Nr,Datum,Beschreibung,Eingang,Ausgang,Neuestand
1,1.1.2024,Umsatz 19%,"31,00",,42907.01
2,1.1.2024,Umsatz 7%,"360,80",,43267.81
3,2.1.2024,Umsatz 19%,"205,40",,43473.21
4,2.1.2024,Umsatz 7%,"1.075,20",,44548.41
5,2.1.2024,NEXI GERMANY GMBH,,"1087,00",43461.41
6,2.1.2024,NEXI GERMANY GMBH,,"1244,70",42216.71
7,2.1.2024,NEXI GERMANY GMBH,,"1956,20",40260.51
8,2.1.2024,NEXI GERMANY GMBH,,"2107,50",38153.01
9,3.1.2024,Umsatz 19%,"253,60",,38406.61
10,3.1.2024,Umsatz 7%,"1.017,50",,39424.11
11,3.1.2024,Karten Trinkgeld,,"5,90",39418.21
12,3.1.2024,NEXI GERMANY GMBH,,"57,60",39360.61
13,3.1.2024,Uber Eats,"315,17",,39675.78
14,4.1.2024,Umsatz 19%,"298,20",,39973.98
15,4.1.2024,Umsatz 7%,"1.150,00",,41123.98
16,4.1.2024,Karten Trinkgeld,,"0,70",41123.28
17,4.1.2024,NEXI GERMANY GMBH,,"1086,00",40037.28
18,5.1.2024,Umsatz 19%,"369,00",,40406.28
19,5.1.2024,Umsatz 7%,"1.623,50",,42029.78
20,5.1.2024,NEXI GERMANY GMBH,,"941,10",41088.68
21,6.1.2024,Umsatz 19%,"250,10",,41338.78
22,6.1.2024,Umsatz 7%,"1.513,60",,42852.38
23,6.1.2024,Karten Trinkgeld,,"5,20",42847.18
24,7.1.2024,Umsatz 19%,"442,90",,43290.08
25,7.1.2024,Umsatz 7%,"2.164,80",,45454.88
26,7.1.2024,Karten Trinkgeld,,"6,40",45448.48
27,8.1.2024,Umsatz 19%,"140,20",,45588.68
28,8.1.2024,Umsatz 7%,"668,60",,46257.28
29,8.1.2024,Karten Trinkgeld,,"1,10",46256.18
30,8.1.2024,NEXI GERMANY GMBH,,"456,80",45799.38
31,8.1.2024,NEXI GERMANY GMBH,,"720,80",45078.58
32,8.1.2024,NEXI GERMANY GMBH,,"1460,70",43617.88
33,9.1.2024,Umsatz 19%,"178,00",,43795.88
34,9.1.2024,Umsatz 7%,"818,00",,44613.88
35,9.1.2024,NEXI GERMANY GMBH,,"1919,00",42694.88
36,10.1.2024,Umsatz 19%,"175,50",,42870.38
37,10.1.2024,Umsatz 7%,"841,20",,43711.58
38,10.1.2024,Karten Trinkgeld,,"0,20",43711.38
39,10.1.2024,NEXI GERMANY GMBH,,"83,60",43627.78
40,10.1.2024,Uber Eats,"298,38",,43926.16
41,11.1.2024,Umsatz 19%,"170,70",,44096.86
42,11.1.2024,Umsatz 7%,"933,30",,45030.16
43,11.1.2024,Karten Trinkgeld,,"5,90",45024.26
44,11.1.2024,NEXI GERMANY GMBH,,"822,10",44202.16
45,12.1.2024,Umsatz 19%,"283,20",,44485.36
46,12.1.2024,Umsatz 7%,"1.178,10",,45663.46
47,12.1.2024,Karten Trinkgeld,,"4,50",45658.96
48,12.1.2024,NEXI GERMANY GMBH,,"724,40",44934.56
49,13.1.2024,Umsatz 19%,"485,10",,45419.66
50,13.1.2024,Umsatz 7%,"2.334,70",,47754.36
51,13.1.2024,Karten Trinkgeld,,"3,10",47751.26
52,14.1.2024,Umsatz 19%,"322,10",,48073.36
53,14.1.2024,Umsatz 7%,"1.823,60",,49896.96
54,14.1.2024,Karten Trinkgeld,,"1,60",49895.36
55,15.1.2024,Umsatz 19%,"150,00",,50045.36
56,15.1.2024,Umsatz 7%,"869,70",,50915.06
57,15.1.2024,Karten Trinkgeld,,"1,90",50913.16
58,15.1.2024,NEXI GERMANY GMBH,,"943,30",49969.86
59,15.1.2024,NEXI GERMANY GMBH,,"1146,00",48823.86
60,15.1.2024,NEXI GERMANY GMBH,,"2573,20",46250.66
61,16.1.2024,Umsatz 19%,"245,70",,46496.36
62,16.1.2024,Umsatz 7%,"1.093,30",,47589.66
63,16.1.2024,Karten Trinkgeld,,"9,80",47579.86
64,16.1.2024,NEXI GERMANY GMBH,,"1045,80",46534.06
65,16.1.2024,Lieferando Trinkgelder,,"2,95",46531.11
66,17.1.2024,Umsatz 19%,"213,30",,46744.41
67,17.1.2024,Umsatz 7%,"1.103,30",,47847.71
68,17.1.2024,Karten Trinkgeld,,"5,50",47842.21
69,17.1.2024,NEXI GERMANY GMBH,,"859,00",46983.21
70,18.1.2024,Umsatz 19%,"203,20",,47186.41
71,18.1.2024,Umsatz 7%,"801,10",,47987.51
72,18.1.2024,Karten Trinkgeld,,"1,60",47985.91
73,18.1.2024,NEXI GERMANY GMBH,,"1128,30",46857.61
74,19.1.2024,Umsatz 19%,"240,50",,47098.11
75,19.1.2024,Umsatz 7%,"1.432,30",,48530.41
76,19.1.2024,Karten Trinkgeld,,"1,70",48528.71
77,19.1.2024,NEXI GERMANY GMBH,,"786,40",47742.31
